TEXT_ID,SENTENCE_ID,ANNOTATION_ID,TOKENS,SENT_TOKEN_START,SENT_TOKEN_END,DOC_TOKEN_START,DOC_TOKEN_END,TYPE,CORRECTION,COMMENT
S032.txt,8,,6,16,16,,,NUMBER,,
S032.txt,8,,6,20,20,,,NUMBER,,
S032.txt,8,,24,29,29,,,NUMBER,,
S032.txt,9,,54,17,17,,,NUMBER,,
S032.txt,9,,13,20,20,,,NUMBER,,
S032.txt,10,,Coming,1,1,,,NAME,,
S032.txt,11,,game,5,5,,,WORD,,
S032.txt,11,,home,9,9,,,WORD,,
S032.txt,11,,Dallas Mavericks,12,13,,,NAME,,
S032.txt,11,,home,23,23,,,WORD,,
S032.txt,11,,Golden State Warriors,26,28,,,NAME,,
S033.txt,1,,Friday,19,19,,,NAME,,
S033.txt,2,,last,14,14,,,NOT_CHECKABLE,,
S033.txt,2,,games,16,16,,,NOT_CHECKABLE,,
S033.txt,2,,last,26,26,,,NOT_CHECKABLE,,
S033.txt,2,,games,28,28,,,NOT_CHECKABLE,,
S033.txt,3,,However,1,1,,,NAME,,
S033.txt,3,,last,16,16,,,NOT_CHECKABLE,,
S033.txt,3,,games,18,18,,,NOT_CHECKABLE,,
S033.txt,3,,last,28,28,,,NOT_CHECKABLE,,
S033.txt,3,,games,30,30,,,NOT_CHECKABLE,,
S033.txt,6,,14,5,5,,,NUMBER,,
S033.txt,6,,24,18,18,,,NUMBER,,
S033.txt,7,,38,20,20,,,NUMBER,,
S033.txt,7,,25,27,27,,,NUMBER,,
S033.txt,8,,look,4,4,,,WORD,,
S033.txt,8,,bounce back,6,7,,,WORD,,
S033.txt,8,,play host,10,11,,,WORD,,
S033.txt,8,,Trail Blazers,14,15,,,NAME,,
S033.txt,9,,Meanwhile,1,1,,,NAME,,
S033.txt,9,,West,31,31,,,NAME,,
S033.txt,13,,look,4,4,,,WORD,,
S033.txt,13,,bounce back,6,7,,,WORD,,
S033.txt,13,,play host,10,11,,,WORD,,
S033.txt,13,,Nets,14,14,,,NAME,,
S034.txt,1,,98,18,18,,,NUMBER,,
S034.txt,2,,23,20,20,,,NUMBER,,
S034.txt,3,,40,32,32,,,NUMBER,,
S034.txt,5,,game,6,6,,,WORD,,
S034.txt,5,,home,10,10,,,WORD,,
S034.txt,5,,Los Angeles Clippers,13,15,,,NAME,,
S034.txt,5,,home,25,25,,,WORD,,
S034.txt,5,,Los Angeles Clippers,28,30,,,NAME,,
S035.txt,2,,battle,3,3,,,NOT_CHECKABLE,,
S035.txt,2,,best offenses,8,9,,,WORD,,
S035.txt,2,,able,17,17,,,WORD,,
S035.txt,2,,prevail,19,19,,,WORD,,
S035.txt,2,,huge road win,22,24,,,NOT_CHECKABLE,,
S035.txt,3,,fact,2,2,,,WORD,,
S035.txt,3,,outscored,6,6,,,WORD,,
S035.txt,3,,46,9,9,,,NUMBER,,
S035.txt,3,,34,11,11,,,NUMBER,,
S035.txt,3,,half,15,15,,,WORD,,
S035.txt,3,,pull,17,17,,,WORD,,
S035.txt,3,,win,20,20,,,NOT_CHECKABLE,,
S035.txt,4,,Rebounding,1,1,,,NAME,,
S035.txt,4,,46,16,16,,,NUMBER,,
S035.txt,4,,34,18,18,,,NUMBER,,
S035.txt,6,,Rebounding,1,1,,,NAME,,
S035.txt,6,,46,13,13,,,NUMBER,,
S035.txt,6,,32,15,15,,,NUMBER,,
S035.txt,7,,20,4,4,,,NUMBER,,
S035.txt,7,,12,6,6,,,NUMBER,,
S035.txt,7,,game,12,12,,,NOT_CHECKABLE,,
S035.txt,7,,Kevin Durant,14,15,,,NAME,,
S035.txt,7,,disappoint,20,20,,,NOT_CHECKABLE,,
S035.txt,10,,double figures,13,14,,,WORD,,
S035.txt,10,,scored,18,18,,,WORD,,
S035.txt,11,,played,3,3,,,WORD,,
S035.txt,11,,bench,7,7,,,WORD,,
S035.txt,11,,providing,9,9,,,WORD,,
S035.txt,12,,deck,2,2,,,WORD,,
S035.txt,12,,road matchup,8,9,,,WORD,,
S035.txt,12,,Orlando Magic,12,13,,,NAME,,
S035.txt,12,,Monday,15,15,,,NAME,,
S035.txt,13,,10,3,3,,,NUMBER,,
S035.txt,13,,22,5,5,,,NUMBER,,
S035.txt,13,,best teams,12,13,,,WORD,,
S035.txt,13,,across,17,17,,,WORD,,
S035.txt,13,,last,19,19,,,NOT_CHECKABLE,,
S035.txt,13,,months,21,21,,,WORD,,
S035.txt,13,,marks,25,25,,,WORD,,
S035.txt,13,,win,28,28,,,NOT_CHECKABLE,,
S035.txt,13,,last,31,31,,,NOT_CHECKABLE,,
S035.txt,13,,games,33,33,,,NOT_CHECKABLE,,
S035.txt,17,,led,3,3,,,WORD,,
S035.txt,17,,bench,5,5,,,WORD,,
S035.txt,18,,host,3,3,,,WORD,,
S035.txt,18,,Boston Celtics,5,6,,,NAME,,
S035.txt,18,,game,10,10,,,WORD,,
S035.txt,18,,Saturday,12,12,,,NAME,,
S036.txt,1,,defeated,4,4,,,WORD,,
S036.txt,1,,afternoon,19,19,,,WORD,,
S036.txt,2,,Wednesday,11,11,,,NAME,,
S036.txt,2,,38,28,28,,,NUMBER,,
S036.txt,2,,28,30,30,,,NUMBER,,
S036.txt,11,,led,3,3,,,CONTEXT,,
S036.txt,11,,unit,6,6,,,CONTEXT,,
S036.txt,11,,points,9,9,,,CONTEXT,,
S036.txt,11,,rebounds,12,12,,,CONTEXT,,
S036.txt,11,,steal,15,15,,,CONTEXT,,
S036.txt,12,,head back home,3,5,,,WORD,,
S036.txt,12,,face,7,7,,,WORD,,
S036.txt,12,,Atlanta Hawks,11,12,,,NAME,,
S036.txt,12,,Friday afternoon,14,15,,,WORD,,
S036.txt,12,,travel,20,20,,,WORD,,
S036.txt,12,,Atlanta,22,22,,,NAME,,
S036.txt,12,,Friday evening date,25,27,,,WORD,,
S036.txt,12,,Hawks,30,30,,,NAME,,
S037.txt,2,,64,18,18,,,NUMBER,,
S037.txt,3,,also able,3,4,,,WORD,,
S037.txt,3,,get,6,6,,,WORD,,
S037.txt,3,,done,8,8,,,WORD,,
S037.txt,3,,half,12,12,,,WORD,,
S037.txt,3,,scored,18,18,,,WORD,,
S037.txt,3,,59,21,21,,,NUMBER,,
S037.txt,3,,allowing,25,25,,,WORD,,
S037.txt,3,,coast,28,28,,,WORD,,
S037.txt,3,,victory,31,31,,,WORD,,
S037.txt,3,,road,34,34,,,WORD,,
S037.txt,6,,reach double figures,6,8,,,WORD,,
S037.txt,8,,combined,4,4,,,WORD,,
S037.txt,8,,52,6,6,,,NUMBER,,
S037.txt,8,,last,10,10,,,NOT_CHECKABLE,,
S037.txt,8,,games,12,12,,,NOT_CHECKABLE,,
S037.txt,8,,good,17,17,,,WORD,,
S037.txt,8,,see,19,19,,,WORD,,
S037.txt,8,,get back,21,22,,,WORD,,
S037.txt,8,,track,24,24,,,WORD,,
S037.txt,10,,look,3,3,,,WORD,,
S037.txt,10,,continue,5,5,,,WORD,,
S037.txt,10,,road Thursday,11,12,,,NAME,,
S037.txt,11,,game,5,5,,,WORD,,
S037.txt,11,,road,10,10,,,WORD,,
S037.txt,11,,Cleveland Cavaliers,13,14,,,NAME,,
S037.txt,11,,travel,22,22,,,WORD,,
S037.txt,11,,play,26,26,,,WORD,,
S038.txt,1,,defeated,9,9,,,WORD,,
S038.txt,1,,Saturday,22,22,,,NAME,,
S038.txt,2,,straight,5,5,,,WORD,,
S038.txt,2,,last,10,10,,,NOT_CHECKABLE,,
S038.txt,2,,games,12,12,,,NOT_CHECKABLE,,
S038.txt,5,,double,5,5,,,WORD,,
S038.txt,5,,double,7,7,,,WORD,,
S038.txt,5,,double,20,20,,,WORD,,
S038.txt,5,,double,22,22,,,WORD,,
S038.txt,7,,teams play,2,3,,,WORD,,
S038.txt,7,,host,10,10,,,WORD,,
S038.txt,7,,25,15,15,,,NUMBER,,
S038.txt,7,,host,23,23,,,WORD,,
S038.txt,7,,25,28,28,,,NUMBER,,
S039.txt,2,,came,8,8,,,NOT_CHECKABLE,,
S039.txt,2,,game winners,11,12,,,WORD,,
S039.txt,2,,last,17,17,,,NOT_CHECKABLE,,
S039.txt,2,,games,19,19,,,NOT_CHECKABLE,,
S039.txt,2,,8,27,27,,,NUMBER,,
S039.txt,2,,able,30,30,,,WORD,,
S039.txt,2,,pull away,32,33,,,WORD,,
S039.txt,2,,half,37,37,,,WORD,,
S039.txt,3,,high,5,5,,,WORD,,
S039.txt,3,,point man,7,8,,,WORD,,
S039.txt,3,,blocks,30,30,,,WORD,,
S039.txt,5,,lost,5,5,,,NOT_CHECKABLE,,
S039.txt,5,,row,9,9,,,WORD,,
S039.txt,5,,lost,16,16,,,NOT_CHECKABLE,,
S039.txt,5,,last,20,20,,,NOT_CHECKABLE,,
S039.txt,5,,games,22,22,,,NOT_CHECKABLE,,
S039.txt,9,,head home,7,8,,,WORD,,
S039.txt,9,,take,11,11,,,WORD,,
S039.txt,9,,Pistons,14,14,,,NAME,,
S039.txt,9,,head home,20,21,,,WORD,,
S039.txt,9,,play,24,24,,,WORD,,
S039.txt,9,,Bulls,26,26,,,NAME,,
S040.txt,1,,defeated,9,9,,,WORD,,
S040.txt,2,,strong,5,5,,,WORD,,
S040.txt,2,,half,7,7,,,WORD,,
S040.txt,2,,scored,12,12,,,WORD,,
S040.txt,2,,50,15,15,,,NUMBER,,
S040.txt,2,,half,21,21,,,WORD,,
S040.txt,2,,pull away,23,24,,,WORD,,
S040.txt,2,,half,28,28,,,WORD,,
S040.txt,6,,game,5,5,,,WORD,,
S040.txt,6,,road,9,9,,,WORD,,
S040.txt,6,,Atlanta Hawks,12,13,,,NAME,,
S040.txt,6,,travel,21,21,,,WORD,,
S040.txt,6,,Charlotte,23,23,,,NAME,,
S040.txt,6,,take,25,25,,,WORD,,
S040.txt,6,,Hornets,28,28,,,NAME,,
S041.txt,2,,17,18,18,,,NUMBER,,
S041.txt,3,,40,40,40,,,NUMBER,,
S041.txt,4,,led,4,4,,,WORD,,
S041.txt,4,,supplemented,14,14,,,WORD,,
S041.txt,4,,block,26,26,,,WORD,,
S041.txt,7,,point,6,6,,,WORD,,
S041.txt,7,,assist double,10,11,,,WORD,,
S041.txt,7,,double,13,13,,,WORD,,
S041.txt,10,,bench,5,5,,,WORD,,
S041.txt,11,,remains,2,2,,,NOT_CHECKABLE,,
S041.txt,11,,place,5,5,,,NOT_CHECKABLE,,
S041.txt,11,,Eastern Conference,8,9,,,NAME,,
S041.txt,11,,Atlantic Division,11,12,,,NAME,,
S041.txt,12,,head,2,2,,,WORD,,
S041.txt,12,,take,6,6,,,WORD,,
S041.txt,12,,night,12,12,,,WORD,,
S042.txt,1,,defeated,4,4,,,WORD,,
S042.txt,1,,Center,17,17,,,NAME,,
S042.txt,2,,battle,3,3,,,NOT_CHECKABLE,,
S042.txt,2,,best offenses,8,9,,,WORD,,
S042.txt,2,,held,21,21,,,WORD,,
S042.txt,2,,double,23,23,,,WORD,,
S042.txt,2,,digit lead,25,26,,,WORD,,
S042.txt,2,,entirety,29,29,,,WORD,,
S042.txt,2,,half,33,33,,,WORD,,
S042.txt,3,,fact,2,2,,,WORD,,
S042.txt,3,,led,6,6,,,WORD,,
S042.txt,3,,majority,9,9,,,WORD,,
S042.txt,3,,game,12,12,,,WORD,,
S042.txt,3,,never led,17,18,,,WORD,,
S042.txt,3,,12,22,22,,,NUMBER,,
S042.txt,3,,entirety,26,26,,,WORD,,
S042.txt,3,,half,30,30,,,WORD,,
S042.txt,4,,game,12,12,,,NOT_CHECKABLE,,
S042.txt,4,,Kevin Durant,14,15,,,NAME,,
S042.txt,4,,win,26,26,,,NOT_CHECKABLE,,
S042.txt,4,,game,28,28,,,NOT_CHECKABLE,,
S042.txt,8,,player,7,7,,,WORD,,
S042.txt,8,,double figures,9,10,,,WORD,,
S042.txt,8,,dropping,12,12,,,WORD,,
S042.txt,9,,deck,2,2,,,WORD,,
S042.txt,9,,road matchup,8,9,,,WORD,,
S042.txt,10,,last,14,14,,,NOT_CHECKABLE,,
S042.txt,10,,games,16,16,,,NOT_CHECKABLE,,
S042.txt,10,,continue,20,20,,,WORD,,
S042.txt,15,,host,3,3,,,WORD,,
S042.txt,15,,Boston Celtics,5,6,,,NAME,,
S042.txt,15,,game,10,10,,,WORD,,
S043.txt,1,,39,6,6,,,NUMBER,,
S043.txt,1,,36,8,8,,,NUMBER,,
S043.txt,1,,105,19,19,,,NUMBER,,
S043.txt,1,,Tuesday,23,23,,,NAME,,
S043.txt,3,,48,12,12,,,NUMBER,,
S043.txt,3,,48,18,18,,,NUMBER,,
S043.txt,5,,4,3,3,,,NUMBER,,
S043.txt,5,,9,7,7,,,NUMBER,,
S043.txt,5,,3,12,12,,,NUMBER,,
S043.txt,5,,5,16,16,,,NUMBER,,
S043.txt,5,,13,30,30,,,NUMBER,,
S043.txt,5,,29,39,39,,,NUMBER,,
S043.txt,6,,39,18,18,,,NUMBER,,
S043.txt,6,,14,21,21,,,NUMBER,,
S043.txt,8,,Despite,1,1,,,NAME,,
S043.txt,8,,loss,3,3,,,WORD,,
S043.txt,8,,Ty Lawson,10,11,,,NAME,,
S043.txt,8,,could,18,18,,,WORD,,
S043.txt,8,,keep,20,20,,,WORD,,
S043.txt,8,,game,25,25,,,WORD,,
S043.txt,9,,0,3,3,,,NUMBER,,
S043.txt,9,,7,7,7,,,NUMBER,,
S043.txt,9,,0,12,12,,,NUMBER,,
S043.txt,9,,2,16,16,,,NUMBER,,
S043.txt,10,,combined,3,3,,,WORD,,
S043.txt,10,,12,6,6,,,NUMBER,,
S043.txt,10,,last,10,10,,,NOT_CHECKABLE,,
S043.txt,10,,games,12,12,,,NOT_CHECKABLE,,
S043.txt,10,,good,17,17,,,WORD,,
S043.txt,10,,see,19,19,,,WORD,,
S043.txt,10,,get things turned around,21,24,,,WORD,,
S043.txt,13,,combined,3,3,,,WORD,,
S043.txt,13,,12,6,6,,,NUMBER,,
S043.txt,13,,last,10,10,,,NOT_CHECKABLE,,
S043.txt,13,,games,12,12,,,NOT_CHECKABLE,,
S043.txt,13,,good,17,17,,,WORD,,
S043.txt,13,,see,19,19,,,WORD,,
S043.txt,13,,get things turned around,21,24,,,WORD,,
S043.txt,15,,game,5,5,,,WORD,,
S043.txt,15,,road,10,10,,,WORD,,
S043.txt,15,,Friday,17,17,,,NAME,,
S043.txt,15,,travel,23,23,,,WORD,,
S043.txt,15,,play,27,27,,,WORD,,
S043.txt,15,,Friday,32,32,,,NAME,,
S044.txt,1,,defeated,9,9,,,WORD,,
S044.txt,1,,76ers,12,12,,,WORD,,
S044.txt,1,,9,14,14,,,NUMBER,,
S044.txt,1,,56,16,16,,,NUMBER,,
S044.txt,1,,95,20,20,,,NUMBER,,
S044.txt,1,,Wednesday night,22,23,,,WORD,,
S044.txt,2,,strong,5,5,,,WORD,,
S044.txt,2,,half,7,7,,,WORD,,
S044.txt,2,,scored,12,12,,,WORD,,
S044.txt,2,,Sixers,14,14,,,NAME,,
S044.txt,2,,19,17,17,,,NUMBER,,
S044.txt,2,,unable,21,21,,,WORD,,
S044.txt,2,,get,23,23,,,WORD,,
S044.txt,2,,done,25,25,,,WORD,,
S044.txt,2,,half,29,29,,,WORD,,
S044.txt,5,,14,5,5,,,NUMBER,,
S044.txt,5,,13,10,10,,,NUMBER,,
S044.txt,5,,1,13,13,,,NUMBER,,
S044.txt,5,,5,18,18,,,NUMBER,,
S044.txt,5,,5,20,20,,,NUMBER,,
S044.txt,5,,40,64,64,,,NUMBER,,
S044.txt,6,,40,38,38,,,NUMBER,,
S044.txt,9,,days,6,6,,,WORD,,
S044.txt,9,,visiting,9,9,,,WORD,,
S044.txt,9,,Miami Heat,11,12,,,NAME,,
S044.txt,10,,Sixers,2,2,,,NAME,,
S044.txt,10,,play,4,4,,,WORD,,
S044.txt,10,,Indiana,6,6,,,NAME,,
S045.txt,1,,defeated,10,10,,,WORD,,
S045.txt,1,,Wednesday,23,23,,,NAME,,
S045.txt,2,,59,18,18,,,NUMBER,,
S045.txt,3,,led,4,4,,,WORD,,
S045.txt,3,,game,13,13,,,WORD,,
S045.txt,3,,high,15,15,,,WORD,,
S045.txt,4,,50,11,11,,,NUMBER,,
S045.txt,4,,38,21,21,,,NUMBER,,
S045.txt,5,,player,8,8,,,WORD,,
S045.txt,5,,score,10,10,,,WORD,,
S045.txt,5,,double digits,12,13,,,WORD,,
S045.txt,5,,bench,46,46,,,WORD,,
S045.txt,6,,look,4,4,,,WORD,,
S045.txt,6,,get back,6,7,,,WORD,,
S045.txt,6,,track,9,9,,,WORD,,
S045.txt,6,,play host,12,13,,,WORD,,
S045.txt,6,,Mavericks,16,16,,,NAME,,
S045.txt,6,,Sunday,18,18,,,NAME,,
S045.txt,7,,led,4,4,,,WORD,,
S045.txt,7,,scored,10,10,,,WORD,,
S045.txt,7,,game,12,12,,,WORD,,
S045.txt,7,,high,14,14,,,WORD,,
S045.txt,9,,20,10,10,,,NUMBER,,
S045.txt,9,,January,34,34,,,NAME,,
S045.txt,10,,row,9,9,,,WORD,,
S045.txt,10,,look,12,12,,,WORD,,
S045.txt,10,,turn things around Friday,14,17,,,NAME,,
S045.txt,10,,home,19,19,,,WORD,,
S045.txt,10,,Dallas Mavericks,22,23,,,NAME,,
S046.txt,1,,Wednesday,17,17,,,NAME,,
S046.txt,2,,came,8,8,,,NOT_CHECKABLE,,
S046.txt,2,,game winners,11,12,,,WORD,,
S046.txt,2,,last,17,17,,,NOT_CHECKABLE,,
S046.txt,2,,games,19,19,,,NOT_CHECKABLE,,
S046.txt,2,,great,25,25,,,WORD,,
S046.txt,4,,27,27,27,,,NUMBER,,
S046.txt,5,,look,4,4,,,WORD,,
S046.txt,5,,get back,6,7,,,WORD,,
S046.txt,5,,track,9,9,,,WORD,,
S046.txt,5,,play host,12,13,,,WORD,,
S046.txt,5,,Monday,18,18,,,NAME,,
S046.txt,8,,look,3,3,,,WORD,,
S046.txt,8,,get back,5,6,,,WORD,,
S046.txt,8,,track,8,8,,,WORD,,
S046.txt,8,,play host,11,12,,,WORD,,
S046.txt,8,,Monday,17,17,,,NAME,,
S047.txt,1,,26,15,15,,,NUMBER,,
S047.txt,1,,107,21,21,,,NUMBER,,
S047.txt,1,,Tuesday,23,23,,,NAME,,
S047.txt,2,,came,3,3,,,NOT_CHECKABLE,,
S047.txt,2,,game riding,6,7,,,WORD,,
S047.txt,2,,game losing streak,11,13,,,WORD,,
S047.txt,2,,get,21,21,,,WORD,,
S047.txt,2,,victory,23,23,,,WORD,,
S047.txt,2,,front,25,25,,,WORD,,
S047.txt,2,,home crowd,28,29,,,WORD,,
S047.txt,5,,27,24,24,,,NUMBER,,
S047.txt,5,,11,27,27,,,NUMBER,,
S047.txt,5,,17,29,29,,,NUMBER,,
S047.txt,5,,5,37,37,,,NUMBER,,
S047.txt,5,,7,39,39,,,NUMBER,,
S047.txt,7,,reach double figures,7,9,,,WORD,,
S047.txt,9,,7,5,5,,,NUMBER,,
S047.txt,9,,24,7,7,,,NUMBER,,
S047.txt,9,,39,9,9,,,NUMBER,,
S047.txt,10,,game,5,5,,,WORD,,
S047.txt,10,,road,10,10,,,WORD,,
S047.txt,10,,Cleveland Cavaliers,13,14,,,NAME,,
S047.txt,10,,Friday,16,16,,,NAME,,
S047.txt,10,,travel,23,23,,,WORD,,
S047.txt,10,,Cleveland,25,25,,,NAME,,
S047.txt,10,,play,27,27,,,WORD,,
S047.txt,10,,Cavaliers,29,29,,,NAME,,
S047.txt,10,,Friday,31,31,,,NAME,,
S048.txt,2,,came,8,8,,,NOT_CHECKABLE,,
S048.txt,2,,contest,13,13,,,NOT_CHECKABLE,,
S048.txt,2,,keep,19,19,,,WORD,,
S048.txt,2,,able,35,35,,,WORD,,
S048.txt,2,,pierce,37,37,,,NOT_CHECKABLE,,
S048.txt,2,,armor Wednesday,41,42,,,NAME,,
S048.txt,2,,touching,44,44,,,NOT_CHECKABLE,,
S048.txt,2,,Gregg Popovich,46,47,,,NAME,,
S048.txt,2,,crew,49,49,,,NOT_CHECKABLE,,
S048.txt,2,,season,52,52,,,NOT_CHECKABLE,,
S048.txt,2,,high,54,54,,,WORD,,
S048.txt,4,,rounded,14,14,,,WORD,,
S048.txt,4,,starting,17,17,,,WORD,,
S048.txt,4,,strong night,20,21,,,WORD,,
S048.txt,4,,point,30,30,,,WORD,,
S048.txt,4,,rebound double,34,35,,,WORD,,
S048.txt,4,,double,37,37,,,WORD,,
S048.txt,5,,led,3,3,,,CONTEXT,,
S048.txt,5,,unit,6,6,,,CONTEXT,,
S048.txt,5,,points,9,9,,,CONTEXT,,
S048.txt,8,,point,7,7,,,WORD,,
S048.txt,8,,rebound double,11,12,,,WORD,,
S048.txt,8,,double,14,14,,,WORD,,
S048.txt,8,,also,16,16,,,WORD,,
S048.txt,8,,block,19,19,,,WORD,,
S048.txt,9,,led,3,3,,,WORD,,
S048.txt,9,,bench,5,5,,,WORD,,
S048.txt,9,,block,14,14,,,WORD,,
S048.txt,10,,21,7,7,,,NUMBER,,
S048.txt,11,,rebound,13,13,,,WORD,,
S048.txt,12,,led,3,3,,,WORD,,
S048.txt,12,,unit,6,6,,,CONTEXT,,
S048.txt,12,,points,9,9,,,CONTEXT,,
S048.txt,12,,rebounds,12,12,,,CONTEXT,,
S048.txt,12,,block,15,15,,,WORD,,
S048.txt,13,,head back home,3,5,,,WORD,,
S048.txt,13,,tangle,7,7,,,WORD,,
S048.txt,13,,Golden State Warriors,10,12,,,NAME,,
S048.txt,13,,Friday night,14,15,,,WORD,,
S048.txt,13,,home,21,21,,,WORD,,
S048.txt,13,,face,23,23,,,WORD,,
S048.txt,13,,San Antonio Spurs,25,27,,,NAME,,
S048.txt,13,,evening,30,30,,,WORD,,
S049.txt,1,,Friday,18,18,,,NAME,,
S049.txt,2,,Wednesday,11,11,,,NAME,,
S049.txt,3,,However,1,1,,,NAME,,
S049.txt,3,,20,6,6,,,NUMBER,,
S049.txt,3,,27,28,28,,,NUMBER,,
S049.txt,4,,However,1,1,,,NAME,,
S049.txt,4,,regrouped,10,10,,,WORD,,
S049.txt,4,,halftime,12,12,,,WORD,,
S049.txt,4,,turned,14,14,,,WORD,,
S049.txt,4,,quarter,20,20,,,WORD,,
S049.txt,4,,outscoring,22,22,,,WORD,,
S049.txt,4,,margin,30,30,,,WORD,,
S049.txt,4,,final,33,33,,,WORD,,
S049.txt,4,,victory,39,39,,,WORD,,
S049.txt,6,,23,5,5,,,NUMBER,,
S049.txt,6,,point,7,7,,,WORD,,
S049.txt,6,,rebound double,11,12,,,WORD,,
S049.txt,6,,double,14,14,,,WORD,,
S049.txt,6,,also,16,16,,,WORD,,
S049.txt,6,,block,25,25,,,WORD,,
S049.txt,10,,led,3,3,,,CONTEXT,,
S049.txt,10,,unit,6,6,,,CONTEXT,,
S049.txt,10,,points,9,9,,,CONTEXT,,
S049.txt,10,,rebounds,12,12,,,CONTEXT,,
S049.txt,11,,41,9,9,,,NUMBER,,
S049.txt,15,,led,3,3,,,CONTEXT,,
S049.txt,15,,unit,6,6,,,CONTEXT,,
S049.txt,15,,points,9,9,,,CONTEXT,,
S049.txt,15,,rebounds,12,12,,,CONTEXT,,
S049.txt,16,,head back home,3,5,,,WORD,,
S049.txt,16,,tangle,7,7,,,WORD,,
S049.txt,16,,Milwaukee Bucks,10,11,,,NAME,,
S049.txt,16,,Friday evening,13,14,,,WORD,,
S049.txt,16,,remain home,19,20,,,WORD,,
S049.txt,16,,tangle,22,22,,,WORD,,
S049.txt,16,,New York Knicks,25,27,,,NAME,,
S049.txt,16,,evening,30,30,,,WORD,,
S050.txt,1,,Wednesday,22,22,,,NAME,,
S050.txt,4,,13,5,5,,,NUMBER,,
S050.txt,4,,4,8,8,,,NUMBER,,
S050.txt,5,,also,3,3,,,WORD,,
S050.txt,5,,double,6,6,,,WORD,,
S050.txt,5,,double,8,8,,,WORD,,
S050.txt,5,,finishing,13,13,,,WORD,,
S050.txt,6,,50,17,17,,,NUMBER,,
S050.txt,6,,13,20,20,,,NUMBER,,
S050.txt,7,,Coming,1,1,,,NAME,,
S050.txt,7,,bench,4,4,,,WORD,,
S050.txt,8,,game,5,5,,,WORD,,
S050.txt,8,,home,9,9,,,WORD,,
S050.txt,8,,New York Knicks,12,14,,,NAME,,
S050.txt,8,,Wednesday,16,16,,,NAME,,
S050.txt,8,,travel,22,22,,,WORD,,
S050.txt,8,,Charlotte,24,24,,,NAME,,
S050.txt,8,,play,26,26,,,WORD,,
S050.txt,8,,Hornets,28,28,,,NAME,,
S050.txt,8,,half,34,34,,,WORD,,
S050.txt,8,,back,37,37,,,WORD,,
S050.txt,8,,back,41,41,,,WORD,,
S051.txt,1,,defeated,4,4,,,WORD,,
S051.txt,1,,host,6,6,,,WORD,,
S051.txt,1,,Friday evening,18,19,,,WORD,,
S051.txt,2,,came,8,8,,,NOT_CHECKABLE,,
S051.txt,2,,game,11,11,,,WORD,,
S051.txt,2,,hottest teams,16,17,,,WORD,,
S051.txt,2,,able,31,31,,,WORD,,
S051.txt,2,,keep,33,33,,,WORD,,
S051.txt,2,,game close throughout,35,37,,,WORD,,
S051.txt,3,,32,4,4,,,NUMBER,,
S051.txt,3,,knee,13,13,,,WORD,,
S051.txt,3,,half,18,18,,,WORD,,
S051.txt,3,,back,21,21,,,WORD,,
S051.txt,3,,back set,25,26,,,WORD,,
S051.txt,3,,able,32,32,,,WORD,,
S051.txt,3,,pull away,34,35,,,WORD,,
S051.txt,3,,final minute,38,39,,,WORD,,
S051.txt,3,,quarter,43,43,,,WORD,,
S051.txt,4,,12,7,7,,,NUMBER,,
S051.txt,4,,2,16,16,,,NUMBER,,
S051.txt,4,,10,20,20,,,NUMBER,,
S051.txt,5,,high,5,5,,,WORD,,
S051.txt,5,,point man,7,8,,,WORD,,
S051.txt,7,,led,3,3,,,WORD,,
S051.txt,9,,chipped,3,3,,,CONTEXT,,
S051.txt,9,,points,6,6,,,CONTEXT,,
S051.txt,9,,rebounds,9,9,,,CONTEXT,,
S051.txt,9,,added,14,14,,,CONTEXT,,
S051.txt,9,,points,16,16,,,CONTEXT,,
S051.txt,9,,shooting,23,23,,,CONTEXT,,
S051.txt,9,,minutes,27,27,,,CONTEXT,,
S052.txt,1,,Staples,25,25,,,NAME,,
S052.txt,2,,44,12,12,,,NUMBER,,
S052.txt,2,,23,18,18,,,NUMBER,,
S052.txt,4,,46,5,5,,,NUMBER,,
S052.txt,6,,averaging 16,4,5,,,NUMBER,,
S052.txt,6,,7,8,8,,,NUMBER,,
S052.txt,6,,year,12,12,,,NOT_CHECKABLE,,
S052.txt,8,,48,17,17,,,NUMBER,,
S052.txt,8,,14,20,20,,,NUMBER,,
S052.txt,9,,game,5,5,,,WORD,,
S052.txt,9,,road,10,10,,,WORD,,
S052.txt,9,,Lakers,15,15,,,NAME,,
S052.txt,9,,travel,23,23,,,WORD,,
S052.txt,9,,play,28,28,,,WORD,,
S052.txt,9,,Lakers,30,30,,,NAME,,
S052.txt,9,,Friday,32,32,,,NAME,,
S052.txt,9,,travel,38,38,,,WORD,,
S052.txt,9,,play,43,43,,,WORD,,
S052.txt,9,,Lakers,45,45,,,NAME,,
S052.txt,9,,Friday,47,47,,,NAME,,
S053.txt,1,,Wednesday,22,22,,,NAME,,
S053.txt,1,,Arena,27,27,,,NAME,,
S053.txt,5,,10,3,3,,,NUMBER,,
S053.txt,5,,21,7,7,,,NUMBER,,
S053.txt,5,,0,12,12,,,NUMBER,,
S053.txt,5,,0,16,16,,,NUMBER,,
S053.txt,5,,28,25,25,,,NUMBER,,
S053.txt,5,,12,31,31,,,NUMBER,,
S053.txt,6,,46,17,17,,,NUMBER,,
S053.txt,6,,20,20,20,,,NUMBER,,
